megye_id,varos_nev
7,Aba
11,Abádszalók
1,Abaliget
10,Abasár
4,Abaújalpár
4,Abaújkér
4,Abaújlak
4,Abaújszántó
4,Abaújszolnok
4,Abaújvár
8,Abda
4,Abod
14,Abony
19,Ábrahámhegy
12,Ács
14,Acsa
18,Acsád
8,Acsalag
12,Ácsteszér
10,Adács
15,Ádánd
19,Adásztevel
7,Adony
19,Adorjánháza
1,Adorjás
1,Ág
2,Ágasegyháza
8,Ágfalva
4,Aggtelek
8,Agyagosszergény
16,Ajak
19,Ajka
12,Aka
2,Akasztó
4,Alacska
7,Alap
11,Alattyán
14,Albertirsa
7,Alcsútdoboz
10,Aldebrő
6,Algyő
20,Alibánfa
1,Almamellék
12,Almásfüzitő
20,Almásháza
3,Almáskamarás
1,Almáskeresztúr
9,Álmosd
4,Alsóberecki
15,Alsóbogát
4,Alsódobsza
4,Alsógagy
1,Alsómocsolád
17,Alsónána
14,Alsónémedi
20,Alsónemesapáti
17,Alsónyék
19,Alsóörs
20,Alsópáhok
13,Alsópetény
20,Alsórajk
4,Alsóregmec
20,Alsószenterzsébet
7,Alsószentiván
1,Alsószentmárton
18,Alsószölnök
4,Alsószuha
4,Alsótelekes
13,Alsótold
18,Alsóújlak
4,Alsóvadász
4,Alsózsolca
6,Ambrózfalva
16,Anarcs
15,Andocs
10,Andornaktálya
18,Andrásfa
12,Annavölgy
19,Apácatorna
16,Apagy
14,Apaj
17,Aparhant
6,Apátfalva
18,Apátistvánfalva
1,Apátvarasd
10,Apc
14,Áporka
2,Apostag
16,Aranyosapáti
1,Aranyosgadány
4,Arka
4,Arló
4,Arnót
4,Ároktő
6,Árpádhalom
8,Árpás
9,Ártánd
6,Ásotthalom
8,Ásványráró
4,Aszaló
12,Ászár
14,Aszód
19,Aszófő
1,Áta
10,Átány
10,Atkár
17,Attala
1,Babarc
1,Babarcszőlős
15,Babócsa
12,Bábolna
15,Bábonymegyer
20,Babosdöbréte
8,Babót
2,Bácsalmás
2,Bácsbokod
2,Bácsborsód
2,Bácsszentgyörgy
2,Bácsszőlős
19,Badacsonytomaj
19,Badacsonytördemic
14,Bag
9,Bagamér
20,Baglad
20,Bagod
8,Bágyogszovát
12,Baj
2,Baja
18,Bajánsenye
12,Bajna
12,Bajót
20,Bak
15,Bakháza
1,Bakóca
9,Bakonszeg
1,Bakonya
12,Bakonybánk
19,Bakonybél
7,Bakonycsernye
8,Bakonygyirót
19,Bakonyjákó
19,Bakonykoppány
7,Bakonykúti
19,Bakonynána
19,Bakonyoszlop
8,Bakonypéterd
19,Bakonypölöske
19,Bakonyság
12,Bakonysárkány
19,Bakonyszentiván
19,Bakonyszentkirály
8,Bakonyszentlászló
12,Bakonyszombathely
19,Bakonyszücs
19,Bakonytamási
6,Baks
1,Baksa
4,Baktakék
16,Baktalórántháza
20,Baktüttös
4,Balajt
13,Balassagyarmat
6,Balástya
10,Balaton
19,Balatonakali
19,Balatonakarattya
19,Balatonalmádi
15,Balatonberény
15,Balatonboglár
19,Balatoncsicsó
19,Balatonederics
15,Balatonendréd
15,Balatonfenyves
19,Balatonfőkajár
15,Balatonföldvár
19,Balatonfüred
19,Balatonfűzfő
20,Balatongyörök
19,Balatonhenye
19,Balatonkenese
15,Balatonkeresztúr
15,Balatonlelle
20,Balatonmagyaród
15,Balatonmáriafürdő
15,Balatonőszöd
19,Balatonrendes
15,Balatonszabadi
15,Balatonszárszó
15,Balatonszemes
15,Balatonszentgyörgy
19,Balatonszepezd
19,Balatonszőlős
19,Balatonudvari
15,Balatonújlak
15,Balatonvilágos
7,Balinka
16,Balkány
2,Ballószög
9,Balmazújváros
18,Balogunyom
2,Balotaszállás
16,Balsa
15,Bálványos
12,Bana
19,Bánd
1,Bánfa
4,Bánhorváti
13,Bánk
20,Bánokszentgyörgy
4,Bánréve
1,Bár
16,Barabás
7,Baracs
7,Baracska
9,Báránd
1,1hídvég
1,1jenő
1,1szentgyörgy
8,Barbacs
15,Barcs
15,Bárdudvarnok
20,Barlahida
13,Bárna
19,Barnag
12,Bársonyos
1,Basal
4,Baskó
17,Báta
17,Bátaapáti
17,Bátaszék
15,Baté
2,Bátmonostor
13,Bátonyterenye
10,Bátor
16,Bátorliget
3,Battonya
2,Bátya
20,Batyk
20,Bázakerettye
19,Bazsi
19,Béb
20,Becsehely
13,Becske
4,Becskeháza
20,Becsvölgye
15,Bedegkér
9,Bedő
18,Bejcgyertyános
19,Békás
4,Bekecs
3,Békés
3,Békéscsaba
3,Békéssámson
3,Békésszentandrás
10,Bekölce
10,Bélapátfalva
15,Bélavár
17,Belecska
8,Beled
15,Beleg
20,Belezna
3,Bélmegyer
7,Beloiannisz
20,Belsősárd
1,Belvárdgyula
16,Benk
14,Bénye
13,Bér
18,Bérbaltavár
13,Bercel
16,Beregdaróc
16,Beregsurány
9,Berekböszörmény
11,Berekfürdő
1,Beremend
4,Berente
4,Beret
9,Berettyóújfalu
19,Berhida
13,Berkenye
1,Berkesd
16,Berkesz
14,Bernecebaráti
4,Berzék
15,Berzence
1,Besence
16,Besenyőd
10,Besenyőtelek
11,Besenyszög
7,Besnyő
16,Beszterec
1,Bezedek
8,Bezenye
20,Bezeréd
8,Bezi
14,Biatorbágy
1,Bicsérd
7,Bicske
9,Bihardancsháza
9,Biharkeresztes
9,Biharnagybajom
9,Bihartorda
3,Biharugra
17,Bikács
1,Bikal
16,Biri
1,Birján
1,Bisse
18,Boba
20,Bocfölde
10,Boconád
2,Bócsa
20,Bocska
9,Bocskaikert
1,Boda
7,Bodajk
7,Bodmér
1,Bodolyabér
8,Bodonhely
10,Bodony
19,Bodorfa
15,Bodrog
4,Bodroghalom
4,Bodrogkeresztúr
4,Bodrogkisfalud
4,Bodrogolaszi
4,Bódvalenke
4,Bódvarákó
4,Bódvaszilas
4,Bogács
1,Bogád
